batch,kernel_time,flops,utils
1,80.84,2.91,0.00933
2,79.23,5.93,0.01901
4,79.97,11.75,0.03766
6,80.86,17.43,0.05587
8,80.43,23.36,0.07487
10,81.46,28.83,0.0924
12,80.65,34.95,0.11202
14,81.2,40.5,0.12981
16,82.01,45.82,0.14686
20,84.54,55.57,0.17811
24,85.69,65.79,0.21087
28,85.22,77.17,0.24734
32,85.76,87.64,0.2809
36,89.66,94.31,0.30228
40,89.44,105.05,0.3367
44,89.63,115.3,0.36955
48,90.25,124.92,0.40038
52,97.81,124.87,0.40022
56,97.84,134.44,0.4309
60,97.86,144.01,0.46157
64,98.2,153.08,0.49064
68,180.45,88.51,0.28369
72,180.38,93.75,0.30048
76,180.19,99.07,0.31753
80,181.06,103.78,0.33263
84,184.16,107.14,0.3434
88,184.73,111.89,0.35862
92,185.08,116.76,0.37423
96,185.05,121.85,0.39054
100,188.94,124.32,0.39846
104,189.96,128.59,0.41215
108,190.03,133.49,0.42785
112,190.75,137.91,0.44202
116,197.05,138.27,0.44317
120,197.14,142.97,0.45824
124,197.96,147.13,0.47157
128,179.1,167.87,0.53804
132,258.64,119.87,0.3842
136,258.93,123.37,0.39542
140,258.94,126.99,0.40702
144,259.14,130.52,0.41833
148,263.78,131.79,0.4224
152,263.35,135.57,0.43452
156,262.74,139.46,0.44699
160,263.54,142.6,0.45705
164,267.44,144.03,0.46163
168,267.69,147.41,0.47247
172,268.44,150.5,0.48237
176,268.62,153.89,0.49324
180,277.79,152.2,0.48782
184,278.25,155.32,0.49782
188,277.96,158.86,0.50917
192,267.92,168.32,0.53949
196,348.8,131.99,0.42304
200,348.38,134.84,0.43218
204,348.21,137.61,0.44106
208,348.3,140.27,0.44958
212,352.84,141.13,0.45234
216,352.75,143.83,0.46099
220,352.45,146.61,0.4699
224,353.71,148.75,0.47676
228,357.34,149.87,0.48035
232,356.76,152.74,0.48955
236,357.05,155.25,0.4976
240,358.99,157.03,0.5033
244,365.71,156.71,0.50228
248,365.72,159.28,0.51051
252,366.52,161.49,0.5176
256,342.72,175.45,0.56234
260,422.61,144.5,0.46314
264,423.35,146.47,0.46946
268,422.03,149.16,0.47808
272,423.41,150.89,0.48362
276,426.64,151.95,0.48702
280,426.36,154.25,0.49439
284,426.88,156.26,0.50083
288,428.39,157.91,0.50612
292,431.38,158.99,0.50958
296,431.53,161.11,0.51638
300,432.84,162.8,0.52179
304,432.41,165.13,0.52926
308,440.26,164.32,0.52667
312,440.17,166.49,0.53362
316,440.98,168.31,0.53946
320,441.41,170.28,0.54577
324,523.12,145.48,0.46628
328,522.24,147.52,0.47282
332,523.27,149.03,0.47766
336,522.87,150.94,0.48378
340,526.67,151.63,0.48599
344,527.48,153.18,0.49096
348,526.31,155.31,0.49779
352,528.9,156.32,0.50103
356,532.14,157.13,0.50362
360,531.38,159.13,0.51003
364,530.94,161.03,0.51612
368,531.97,162.48,0.52077
372,539.91,161.83,0.51869
376,539.49,163.7,0.52468
380,541.97,164.69,0.52785
384,507.75,177.64,0.56936
388,588.34,154.9,0.49647
392,588.98,156.33,0.50106
396,588.88,157.95,0.50625
400,588.15,159.74,0.51199
404,592.21,160.23,0.51356
408,592.33,161.79,0.51856
412,592.04,163.45,0.52388
416,592.65,164.87,0.52843
420,597.35,165.15,0.52933
424,597.6,166.65,0.53413
428,597.34,168.29,0.53939
432,596.7,170.05,0.54503
436,605.28,169.19,0.54228
440,605.89,170.57,0.5467
444,607.39,171.7,0.55032
448,615.05,171.09,0.54837
452,697.32,152.25,0.48798
456,697.72,153.51,0.49202
460,696.79,155.06,0.49699
464,698.47,156.03,0.5001
468,700.7,156.88,0.50282
472,700.58,158.25,0.50721
476,701.43,159.39,0.51087
480,702.53,160.48,0.51436
484,707.1,160.77,0.51529
488,705.09,162.56,0.52103
492,706.42,163.59,0.52433
496,706.54,164.89,0.52849
500,713.5,164.6,0.52756
504,715.12,165.54,0.53058
508,716.3,166.58,0.53391
512,648.49,185.44,0.59436
516,730.28,165.96,0.53192
520,731.86,166.89,0.5349
524,731.96,168.15,0.53894
528,732.27,169.36,0.54282
532,735.7,169.85,0.54439
536,733.86,171.55,0.54984
540,735.51,172.45,0.55272
544,736.46,173.5,0.55609
548,738.57,174.28,0.55859
552,740.76,175.03,0.56099
556,741.56,176.11,0.56446
560,740.69,177.58,0.56917
564,746.86,177.37,0.56849
568,747.93,178.38,0.57173
572,747.41,179.76,0.57615
576,726.89,186.12,0.59654
580,810.16,168.15,0.53894
584,810.23,169.3,0.54263
588,810.62,170.38,0.54609
592,810.3,171.6,0.55
596,814.35,171.9,0.55096
600,815.65,172.78,0.55378
604,815.0,174.07,0.55792
608,814.31,175.37,0.56208
612,818.56,175.61,0.56285
616,819.3,176.6,0.56603
620,819.74,177.65,0.56939
624,818.85,178.99,0.57369
628,827.12,178.34,0.5716
632,827.64,179.36,0.57487
636,826.99,180.64,0.57897
640,860.72,174.65,0.55978
644,941.05,160.74,0.51519
648,939.95,161.93,0.51901
652,944.6,162.12,0.51962
656,947.54,162.61,0.52119
660,948.82,163.38,0.52365
664,949.29,164.29,0.52657
668,950.58,165.06,0.52904
672,952.5,165.71,0.53112
676,953.86,166.46,0.53353
680,955.0,167.25,0.53606
684,956.07,168.04,0.53859
688,953.91,169.41,0.54298
692,962.17,168.93,0.54144
696,964.07,169.57,0.54349
700,964.32,170.5,0.54647
704,978.64,168.97,0.54157
708,1061.73,156.63,0.50202
712,1061.24,157.58,0.50506
716,1062.09,158.34,0.5075
720,1061.26,159.35,0.51074
724,1066.25,159.49,0.51119
728,1065.63,160.46,0.51429
732,1066.2,161.26,0.51686
736,1064.9,162.34,0.52032
740,1073.26,161.95,0.51907
744,1071.76,163.05,0.5226
748,1075.5,163.36,0.52359
752,1074.59,164.37,0.52683
756,1088.37,163.15,0.52292
760,1090.3,163.73,0.52478
764,1089.57,164.7,0.52788
768,1023.31,176.28,0.565
772,1088.54,166.58,0.53391
776,1083.88,168.16,0.53897
780,1063.81,172.22,0.55199
784,1062.68,173.29,0.55542
788,1049.87,176.29,0.56503
792,1049.43,177.26,0.56814
796,1046.41,178.67,0.57266
800,1046.36,179.58,0.57558
804,1049.36,179.96,0.57679
808,1049.84,180.77,0.57939
812,1056.68,180.49,0.57849
816,1057.11,181.31,0.58112
820,1066.67,180.56,0.57872
824,1065.51,181.64,0.58218
828,1059.43,183.57,0.58837
832,1162.57,168.09,0.53875
836,1246.48,157.53,0.5049
840,1245.49,158.41,0.50772
844,1249.53,158.65,0.50849
848,1250.72,159.25,0.51042
852,1255.61,159.38,0.51083
856,1254.52,160.27,0.51369
860,1255.07,160.95,0.51587
864,1256.86,161.46,0.5175
868,1261.04,161.67,0.51817
872,1258.52,162.74,0.5216
876,1257.4,163.64,0.52449
880,1257.95,164.31,0.52663
884,1264.51,164.2,0.52628
888,1264.28,164.97,0.52875
892,1265.65,165.54,0.53058
896,1284.56,163.83,0.5251
900,1370.06,154.29,0.49452
904,1363.54,155.72,0.4991
908,1378.18,154.75,0.49599
912,1376.07,155.67,0.49894
916,1368.88,157.17,0.50375
920,1370.73,157.65,0.50529
924,1374.45,157.9,0.50609
928,1377.11,158.28,0.50731
932,1379.27,158.71,0.50869
936,1380.25,159.28,0.51051
940,1380.19,159.97,0.51272
944,1380.68,160.59,0.51471
948,1387.13,160.52,0.51449
952,1387.28,161.18,0.5166
956,1388.96,161.67,0.51817
960,1328.29,169.76,0.5441
964,1405.46,161.1,0.51635
968,1403.54,161.99,0.5192
972,1405.12,162.48,0.52077
976,1441.25,159.06,0.50981
980,1447.68,159.0,0.50962
984,1432.38,161.36,0.51718
988,1419.17,163.52,0.5241
992,1417.24,164.41,0.52696
996,1419.53,164.8,0.52821
1000,1417.02,165.76,0.53128
1004,1414.13,166.76,0.53449
1008,1438.65,164.57,0.52747
1012,1451.15,163.8,0.525
1016,1441.67,165.53,0.53054
1020,1436.43,166.79,0.53458
1024,1342.23,179.19,0.57433
1028,1425.43,169.39,0.54292
1032,1424.81,170.13,0.54529
1036,1425.32,170.72,0.54718
1040,1404.44,173.93,0.55747
1044,1389.09,176.53,0.5658
1048,1398.09,176.07,0.56433
1052,1399.86,176.51,0.56574
1056,1400.11,177.15,0.56779
1060,1401.26,177.68,0.56949
1064,1391.42,179.61,0.57567
1068,1389.39,180.55,0.57869
1072,1390.58,181.07,0.58035
1076,1427.26,177.07,0.56753
1080,1406.39,180.37,0.57811
1084,1400.98,181.74,0.5825
1088,1412.89,180.87,0.57971
1092,1495.53,171.5,0.54968
1096,1483.7,173.51,0.55612
1100,1481.77,174.37,0.55888
1104,1481.28,175.06,0.56109
1108,1489.81,174.69,0.5599
1112,1486.68,175.69,0.56311
1116,1484.25,176.61,0.56606
1120,1499.55,175.43,0.56228
1124,1495.47,176.54,0.56583
1128,1492.34,177.54,0.56904
1132,1503.87,176.8,0.56667
1136,1499.26,177.97,0.57042
1140,1496.72,178.9,0.5734
1144,1528.97,175.74,0.56327
1148,1525.5,176.76,0.56654
1152,1484.8,182.24,0.5841
1156,1566.9,173.29,0.55542
1160,1567.26,173.85,0.55721
1164,1561.41,175.1,0.56122
1168,1577.54,173.9,0.55737
1172,1579.63,174.27,0.55856
1176,1569.08,176.04,0.56423
1180,1571.78,176.33,0.56516
1184,1571.34,176.98,0.56724
1188,1573.3,177.36,0.56846
1192,1588.43,176.26,0.56494
1196,1581.86,177.59,0.5692
1200,1574.61,179.0,0.57372
1204,1631.54,173.33,0.55554
1208,1613.12,175.89,0.56375
1212,1585.36,179.57,0.57554
1216,1616.94,176.64,0.56615
1220,1665.12,172.09,0.55157
1224,1650.97,174.14,0.55814
1228,1648.4,174.98,0.56083
1232,1649.72,175.41,0.56221
1236,1649.96,175.95,0.56394
1240,1648.52,176.68,0.56628
1244,1650.23,177.06,0.5675
1248,1704.07,172.02,0.55135
1252,1681.73,174.86,0.56045
1256,1664.11,177.28,0.56821
1260,1665.64,177.68,0.56949
1264,1676.19,177.12,0.56769
1268,1678.78,177.41,0.56862
1272,1671.36,178.76,0.57295
1276,1717.99,174.45,0.55913
1280,1671.9,179.82,0.57635
1284,1733.35,173.99,0.55766
1288,1777.91,170.16,0.54538
1292,1755.57,172.86,0.55404
1296,1742.62,174.68,0.55987
1300,1737.2,175.77,0.56337
1304,1764.44,173.59,0.55638
1308,1743.95,176.17,0.56465
1312,1738.36,177.27,0.56817
1316,1741.84,177.46,0.56878
1320,1741.29,178.05,0.57067
1324,1744.51,178.26,0.57135
1328,1745.48,178.7,0.57276
1332,1768.97,176.86,0.56686
1336,1753.33,178.97,0.57362
1340,1750.63,179.79,0.57625
1344,1754.37,179.94,0.57673
1348,1835.01,172.54,0.55301
1352,1836.67,172.9,0.55417
1356,1843.59,172.76,0.55372
1360,1927.24,165.75,0.53125
1364,1890.85,169.44,0.54308
1368,1846.17,174.05,0.55785
1372,1862.57,173.02,0.55455
1376,1879.98,171.91,0.55099
1380,1855.45,174.69,0.5599
1384,1843.48,176.34,0.56519
1388,1867.47,174.58,0.55955
1392,1936.66,168.82,0.54109
1396,1914.43,171.27,0.54894
1400,1875.93,175.29,0.56183
1404,1913.23,172.36,0.55244
1408,1883.43,175.59,0.56279
1412,1926.59,172.14,0.55173
1416,1904.03,174.68,0.55987
1420,1907.5,174.85,0.56042
1424,1987.54,168.28,0.53936
1428,1951.8,171.85,0.5508
1432,1917.61,175.4,0.56218
1436,1919.44,175.72,0.56321
1440,2015.27,167.83,0.53792
1444,1968.84,172.27,0.55215
1448,1931.22,176.11,0.56446
1452,1912.13,178.36,0.57167
1456,1936.42,176.61,0.56606
1460,1966.6,174.38,0.55891
1464,1953.06,176.07,0.56433
1468,1934.98,178.2,0.57115
1472,1985.11,174.17,0.55824
1476,2096.92,165.33,0.5299
1480,2060.34,168.72,0.54077
1484,2013.05,173.15,0.55497
1488,2001.79,174.6,0.55962
1492,2069.75,169.32,0.54269
1496,2068.32,169.89,0.54452
1500,2047.31,172.09,0.55157
1504,2021.24,174.77,0.56016
1508,2074.27,170.76,0.54731
1512,2134.46,166.38,0.53327
1516,2084.52,170.82,0.5475
1520,2038.28,175.16,0.56141
1524,2026.09,176.67,0.56625
1528,2036.21,176.26,0.56494
1532,2122.67,169.52,0.54333
1536,2052.95,175.74,0.56327
1540,2120.3,170.6,0.54679
1544,2103.85,172.38,0.5525
1548,2127.32,170.92,0.54782
1552,2151.17,169.46,0.54314
1556,2108.91,173.3,0.55545
1560,2084.49,175.78,0.5634
1564,2066.62,177.76,0.56974
1568,2060.02,178.78,0.57301
1572,2056.71,179.53,0.57542
1576,2112.23,175.25,0.5617
1580,2159.21,171.87,0.55087
1584,2113.19,176.06,0.56429
1588,2091.49,178.34,0.5716
1592,2071.52,180.51,0.57856
1596,2058.99,182.07,0.58356
1600,2131.18,176.34,0.56519
1604,2193.4,171.76,0.55051
1608,2156.85,175.11,0.56125
1612,2131.76,177.61,0.56926
1616,2143.42,177.09,0.5676
1620,2217.9,171.56,0.54987
1624,2217.76,172.0,0.55128
1628,2169.02,176.29,0.56503
1632,2141.18,179.03,0.57381
1636,2130.27,180.38,0.57814
1640,2134.22,180.49,0.57849
1644,2194.71,175.94,0.56391
1648,2133.06,181.47,0.58163
1652,2184.01,177.67,0.56946
1656,2286.93,170.08,0.54513
1660,2261.45,172.41,0.5526
1664,2198.27,177.8,0.56987
1668,2265.97,172.9,0.55417
1672,2252.45,174.35,0.55881
1676,2244.18,175.41,0.56221
1680,2245.43,175.73,0.56324
1684,2258.06,175.17,0.56144
1688,2278.23,174.03,0.55779
1692,2341.89,169.7,0.54391
1696,2446.76,162.81,0.52183
1700,2450.97,162.91,0.52215
1704,2421.64,165.28,0.52974
1708,2394.14,167.57,0.53708
1712,2346.03,171.4,0.54936
1716,2312.16,174.32,0.55872
1720,2305.92,175.2,0.56154
1724,2358.97,171.66,0.55019
1728,2419.34,167.76,0.53769
1732,2562.17,158.78,0.50891
1736,2508.62,162.54,0.52096
1740,2471.55,165.36,0.53
1744,2438.43,167.99,0.53843
1748,2414.26,170.06,0.54506
1752,2405.16,171.1,0.5484
1756,2415.97,170.72,0.54718
1760,2472.7,167.18,0.53583
1764,2514.3,164.79,0.52817
1768,2603.06,159.53,0.51131
1772,2572.27,161.81,0.51862
1776,2544.14,163.96,0.52551
1780,2527.91,165.39,0.5301
1784,2490.68,168.24,0.53923
1788,2416.74,173.77,0.55696
1792,2307.6,182.4,0.58462
1796,2385.5,176.84,0.56679
1800,2386.91,177.13,0.56772
1804,2410.99,175.75,0.5633
1808,2464.58,172.31,0.55228
1812,2467.76,172.47,0.55279
1816,2468.42,172.8,0.55385
1820,2496.09,171.26,0.54891
1824,2473.36,173.21,0.55516
1828,2422.63,177.23,0.56804
1832,2386.14,180.33,0.57798
1836,2384.51,180.85,0.57965
1840,2418.73,178.68,0.57269
1844,2513.86,172.29,0.55221
1848,2514.52,172.62,0.55327
1852,2512.92,173.11,0.55484
1856,2561.42,170.19,0.54548
1860,2647.35,165.02,0.52891
1864,2636.63,166.05,0.53221
1868,2609.92,168.11,0.53881
1872,2588.1,169.89,0.54452
1876,2602.18,169.33,0.54272
1880,2649.5,166.66,0.53417
1884,2630.64,168.22,0.53917
1888,2616.77,169.47,0.54317
1892,2658.59,167.15,0.53574
1896,2700.24,164.92,0.52859
1900,2758.12,161.8,0.51859
1904,2820.36,158.57,0.50824
1908,2834.39,158.11,0.50676
1912,2834.64,158.43,0.50779
1916,2834.5,158.77,0.50888
1920,2820.67,159.88,0.51244
1924,2875.86,157.14,0.50365
1928,2908.12,155.72,0.4991
1932,2957.78,153.42,0.49173
1936,3040.65,149.55,0.47933
1940,2931.81,155.42,0.49814
1944,2902.69,157.31,0.5042
1948,2903.74,157.57,0.50503
1952,2880.33,159.18,0.51019
1956,2875.71,159.76,0.51205
1960,2826.6,162.87,0.52202
1964,2826.85,163.19,0.52304
1968,2854.32,161.95,0.51907
1972,2899.11,159.77,0.51208
1976,2964.09,156.58,0.50186
1980,2959.23,157.16,0.50372
1984,2931.51,158.96,0.50949
1988,2978.59,156.77,0.50247
1992,3016.63,155.1,0.49712
1996,2969.76,157.87,0.50599
2000,2918.16,160.98,0.51596
2004,2919.77,161.21,0.5167
2008,2892.04,163.08,0.52269
2012,2920.07,161.84,0.51872
2016,2888.86,163.91,0.52535
2020,2886.33,164.38,0.52686
2024,2864.68,165.95,0.53189
2028,2855.42,166.82,0.53468
2032,2817.53,169.4,0.54295
2036,2804.5,170.52,0.54654
2040,2818.46,170.01,0.5449
2044,2858.27,167.97,0.53837
2048,2820.72,170.54,0.5466
2052,2736.35,176.14,0.56455
2056,2705.25,178.51,0.57215
2060,2670.78,181.17,0.58067
2064,2674.06,181.3,0.58109
2068,2688.14,180.7,0.57917
2072,2684.15,181.31,0.58112
2076,2677.45,182.12,0.58372
2080,2669.87,182.99,0.58651
2084,2676.42,182.89,0.58619
2088,2689.77,182.33,0.58439
2092,2676.73,183.57,0.58837
2096,2676.57,183.93,0.58952
2100,2695.64,182.98,0.58647
2104,2690.72,183.66,0.58865
2108,2689.61,184.09,0.59003
2112,2679.59,185.13,0.59337
2116,2762.27,179.93,0.5767
2120,2763.79,180.17,0.57747
2124,2770.99,180.04,0.57705
2128,2785.67,179.43,0.5751
2132,2787.47,179.65,0.5758
2136,2789.16,179.88,0.57654
2140,2789.84,180.17,0.57747
2144,2784.04,180.88,0.57974
2148,2791.73,180.72,0.57923
2152,2792.73,180.99,0.5801
2156,2791.67,181.4,0.58141
2160,2791.2,181.77,0.5826
2164,2799.78,181.54,0.58186
2168,2798.67,181.95,0.58317
2172,2814.26,181.28,0.58103
2176,2807.08,182.08,0.58359
2180,2889.4,177.21,0.56798
2184,2891.78,177.39,0.56856
2188,2914.68,176.32,0.56513
2192,2918.32,176.42,0.56545
2196,2986.37,172.72,0.55359
2200,3096.7,166.87,0.53484
2204,3093.68,167.33,0.53631
2208,3092.16,167.72,0.53756
2212,3091.68,168.05,0.53862
2216,3052.77,170.5,0.54647
2220,3019.41,172.69,0.55349
2224,2992.37,174.57,0.55952
2228,2970.63,176.16,0.56462
2232,2905.25,180.45,0.57837
2236,2881.7,182.25,0.58413
2240,2875.57,182.97,0.58644
2244,2954.98,178.37,0.5717
2248,2960.87,178.33,0.57157
2252,2970.52,178.07,0.57074
2256,3003.55,176.42,0.56545
2260,3010.65,176.32,0.56513
2264,3010.9,176.62,0.56609
2268,3010.88,176.93,0.56708
2272,3009.91,177.3,0.56827
2276,3253.74,164.3,0.5266
2280,3210.69,166.8,0.53462
2284,3168.37,169.32,0.54269
2288,3113.27,172.62,0.55327
2292,3022.25,178.13,0.57093
2296,2974.6,181.3,0.58109
2300,2986.82,180.87,0.57971
2304,3103.83,174.35,0.55881
2308,3300.46,164.25,0.52644
2312,3296.73,164.72,0.52795
2316,3234.3,168.19,0.53907
2320,3129.39,174.13,0.55811
2324,3054.39,178.71,0.57279
2328,3038.37,179.97,0.57683
2332,3171.68,172.7,0.55353
2336,3306.52,165.94,0.53186
2340,3347.22,164.2,0.52628
2344,3300.83,166.79,0.53458
2348,3261.55,169.09,0.54196
2352,3198.2,172.73,0.55362
2356,3093.33,178.89,0.57337
2360,3056.09,181.38,0.58135
2364,3249.46,170.88,0.54769
2368,3346.1,166.22,0.53276
2372,3429.61,162.45,0.52067
2376,3406.6,163.82,0.52506
2380,3319.41,168.41,0.53978
2384,3223.98,173.68,0.55667
2388,3152.72,177.91,0.57022
2392,3250.66,172.84,0.55397
2396,3356.88,167.65,0.53734
2400,3255.42,173.16,0.555
2404,3182.64,177.42,0.56865
2408,3153.14,179.37,0.5749
2412,3184.98,177.88,0.57013
2416,3361.4,168.82,0.54109
2420,3493.01,162.73,0.52157
2424,3406.01,167.16,0.53577
2428,3209.03,177.71,0.56958
2432,3145.33,181.61,0.58208
2436,3375.79,169.49,0.54324
2440,3559.71,161.0,0.51603
2444,3543.85,161.98,0.51917
2448,3443.44,166.98,0.53519
2452,3313.7,173.8,0.55705
2456,3180.18,181.39,0.58138
2460,3206.3,180.21,0.5776
2464,3402.84,170.08,0.54513
2468,3477.61,166.69,0.53426
2472,3432.31,169.16,0.54218
2476,3315.36,175.42,0.56224
2480,3238.59,179.86,0.57647
2484,3338.18,174.78,0.56019
2488,3539.1,165.12,0.52923
2492,3485.79,167.92,0.53821
2496,3405.05,172.17,0.55183
2500,3392.37,173.1,0.55481
2504,3358.04,175.14,0.56135
2508,3475.75,169.48,0.54321
2512,3651.61,161.58,0.51788
2516,3629.08,162.84,0.52192
2520,3458.95,171.12,0.54846
2524,3343.78,177.3,0.56827
2528,3481.97,170.53,0.54657
2532,3664.4,162.3,0.52019
2536,3650.68,163.16,0.52295
2540,3582.75,166.52,0.53372
2544,3449.46,173.23,0.55522
2548,3408.48,175.58,0.56276
2552,3675.24,163.1,0.52276
2556,3621.91,165.76,0.53128
2560,3528.37,170.42,0.54622
2564,3483.17,172.9,0.55417
2568,3411.52,176.81,0.5667
2572,3563.34,169.54,0.5434
2576,3686.07,164.15,0.52612
2580,3507.55,172.77,0.55375
2584,3354.63,180.92,0.57987
2588,3652.76,166.41,0.53337
2592,3641.0,167.21,0.53593
2596,3570.89,170.76,0.54731
2600,3414.69,178.84,0.57321
2604,3411.76,179.27,0.57458
2608,3701.62,165.49,0.53042
2612,3640.25,168.53,0.54016
2616,3445.88,178.31,0.57151
2620,3388.64,181.6,0.58205
2624,3656.7,168.55,0.54022
2628,3738.51,165.11,0.5292
2632,3702.31,166.98,0.53519
2636,3573.55,173.26,0.55532
2640,3470.76,178.66,0.57263
2644,3613.79,171.85,0.5508
2648,3730.32,166.73,0.53439
2652,3655.44,170.4,0.54615
2656,3531.68,176.64,0.56615
2660,3497.29,178.65,0.5726
2664,3794.87,164.89,0.52849
2668,3780.26,165.77,0.53131
2672,3708.68,169.23,0.5424
2676,3537.23,177.69,0.56952
2680,3674.19,171.33,0.54913
2684,3761.69,167.59,0.53715
2688,3730.81,169.23,0.5424
2692,3738.28,169.14,0.54212
2696,3649.69,173.5,0.55609
2700,4016.86,157.88,0.50603
2704,3914.98,162.23,0.51997
2708,3680.22,172.83,0.55394
2712,3927.97,162.17,0.51978
2716,3913.67,163.0,0.52244
2720,3806.33,167.85,0.53798
2724,3696.66,173.08,0.55474
2728,3984.63,160.81,0.51542
2732,3965.88,161.8,0.51859
2736,3803.31,168.97,0.54157
2740,3729.61,172.56,0.55308
2744,3937.1,163.7,0.52468
2748,3850.71,167.62,0.53724
2752,3718.01,173.85,0.55721
2756,4065.65,159.22,0.51032
2760,4081.49,158.83,0.50907
2764,3904.92,166.25,0.53285
2768,3848.63,168.93,0.54144
2772,4018.08,162.04,0.51936
2776,3830.4,170.22,0.54558
2780,3928.84,166.2,0.53269
