batch,kernel_time,flops,utils
2784,4057.17,161.17,0.51657
2788,3956.0,165.53,0.53054
2792,3869.64,169.47,0.54317
2796,4122.31,159.31,0.51061
2800,4003.38,164.28,0.52654
2804,3845.64,171.26,0.54891
2808,4042.48,163.15,0.52292
2812,3999.87,165.13,0.52926
2816,3772.88,175.31,0.56189
2820,4000.31,165.58,0.53071
2824,3626.84,182.89,0.58619
2828,3825.94,173.62,0.55647
2832,3842.44,173.11,0.55484
2836,3690.43,180.5,0.57853
2840,4005.35,166.54,0.53378
2844,3985.42,167.61,0.53721
2848,3828.14,174.74,0.56006
2852,3827.34,175.03,0.56099
2856,4011.82,167.21,0.53593
2860,3960.12,169.63,0.54369
2864,3800.43,177.01,0.56734
2868,4049.25,166.36,0.53321
2872,3962.12,170.26,0.54571
2876,3802.23,177.66,0.56942
2880,4112.5,164.49,0.52721
2884,4238.38,159.82,0.51224
2888,4089.91,165.86,0.5316
2892,4344.92,156.34,0.50109
2896,4263.1,159.56,0.51141
2900,4066.14,167.52,0.53692
2904,4277.21,159.47,0.51112
2908,4153.05,164.47,0.52715
2912,4107.22,166.53,0.53375
2916,4294.97,159.47,0.51112
2920,4176.11,164.23,0.52638
2924,4257.07,161.33,0.51708
2928,4200.66,163.72,0.52474
2932,4053.24,169.91,0.54458
2936,4147.83,166.26,0.53288
2940,4055.29,170.28,0.54577
2944,4355.64,158.76,0.50885
2948,4348.5,159.23,0.51035
2952,4242.26,163.44,0.52385
2956,4187.51,165.8,0.53141
2960,4138.25,168.01,0.53849
2964,4349.99,160.04,0.51295
2968,4179.62,166.79,0.53458
2972,4494.39,155.32,0.49782
2976,4358.49,160.38,0.51404
2980,4227.34,165.58,0.53071
2984,4440.63,157.83,0.50587
2988,4285.83,163.75,0.52484
2992,4353.41,161.43,0.5174
2996,4190.36,167.93,0.53824
3000,4464.23,157.84,0.5059
3004,4357.28,161.93,0.51901
3008,4235.33,166.82,0.53468
3012,4506.06,157.0,0.50321
3016,4338.63,163.28,0.52333
3020,4525.76,156.73,0.50234
3024,4255.35,166.91,0.53497
3028,4505.35,157.86,0.50596
3032,4184.62,170.18,0.54545
3036,4522.86,157.67,0.50535
3040,4414.45,161.75,0.51843
3044,4385.03,163.05,0.5226
3048,4487.3,159.54,0.51135
3052,4245.17,168.86,0.54122
3056,4583.86,156.59,0.50189
3060,4292.15,167.45,0.5367
3064,4600.56,156.43,0.50138
3068,4455.51,161.74,0.5184
3072,4357.3,165.6,0.53077
3076,4441.32,162.68,0.52141
3080,4442.74,162.83,0.52189
3084,4335.93,167.06,0.53545
3088,4239.4,171.09,0.54837
3092,4169.65,174.18,0.55827
3096,4278.64,169.96,0.54474
3100,4191.93,173.7,0.55673
3104,4544.04,160.45,0.51426
3108,4415.73,165.32,0.52987
3112,4301.24,169.94,0.54468
3116,4428.42,165.27,0.52971
3120,4129.7,177.45,0.56875
3124,4479.74,163.8,0.525
3128,4447.54,165.19,0.52946
3132,4223.69,174.17,0.55824
3136,4406.49,167.16,0.53577
3140,4264.36,172.95,0.55433
3144,4536.75,162.77,0.5217
3148,4268.65,173.22,0.55519
3152,4545.68,162.87,0.52202
3156,4257.86,174.1,0.55801
3160,4596.45,161.48,0.51756
3164,4358.27,170.52,0.54654
3168,4605.36,161.57,0.51785
3172,4370.07,170.49,0.54644
3176,4610.21,161.81,0.51862
3180,4317.76,172.99,0.55446
3184,4429.86,168.82,0.54109
3188,4376.24,171.11,0.54843
3192,4385.39,170.96,0.54795
3196,4432.2,169.37,0.54285
3200,4312.4,174.29,0.55862
3204,4549.7,165.41,0.53016
3208,4338.47,173.68,0.55667
3212,4468.11,168.85,0.54119
3216,4324.13,174.69,0.5599
3220,4623.0,163.6,0.52436
3224,4405.81,171.88,0.5509
3228,4596.19,164.96,0.52872
3232,4388.4,172.99,0.55446
3236,4624.11,164.37,0.52683
3240,4499.26,169.14,0.54212
3244,4473.15,170.34,0.54596
3248,4484.63,170.11,0.54522
3252,4610.06,165.69,0.53106
3256,4453.75,171.71,0.55035
3260,4576.87,167.3,0.53622
3264,4425.13,173.25,0.55529
3268,4547.0,168.81,0.54106
3272,4544.26,169.12,0.54205
3276,4654.41,165.32,0.52987
3280,4540.25,169.68,0.54385
3284,4629.37,166.62,0.53404
3288,4587.17,168.36,0.53962
3292,4421.85,174.87,0.56048
3296,4789.57,161.64,0.51808
3300,4515.7,171.65,0.55016
3304,4777.13,162.45,0.52067
3308,4497.49,172.76,0.55372
3312,4774.17,162.94,0.52224
3316,4465.24,174.43,0.55907
3320,4687.75,166.35,0.53317
3324,4458.36,175.12,0.56128
3328,4703.86,166.18,0.53263
3332,4534.76,172.58,0.55314
3336,4787.94,163.65,0.52452
3340,4529.26,173.21,0.55516
3344,4771.9,164.6,0.52756
3348,4626.05,169.99,0.54484
3352,4693.84,167.73,0.5376
3356,4739.63,166.31,0.53304
3360,4674.66,168.83,0.54112
3364,4832.37,163.51,0.52407
3368,4740.3,166.88,0.53487
3372,4909.16,161.33,0.51708
3376,4536.5,174.8,0.56026
3380,4796.05,165.53,0.53054
3384,4639.42,171.32,0.5491
3388,4785.27,166.3,0.53301
3392,4663.22,170.85,0.5476
3396,4641.42,171.86,0.55083
3400,4993.03,159.94,0.51263
3404,4621.07,173.02,0.55455
3408,4857.99,164.77,0.52811
3412,4784.09,167.52,0.53692
3416,4871.56,164.7,0.52788
3420,4969.41,161.65,0.51811
3424,4707.79,170.83,0.54753
3428,4995.77,161.17,0.51657
3432,4716.16,170.93,0.54785
3436,4801.5,168.08,0.53872
3440,4790.63,168.66,0.54058
3444,4892.94,165.33,0.5299
3448,5041.13,160.65,0.5149
3452,4733.77,171.28,0.54897
3456,4988.59,162.72,0.52154
3460,4789.83,169.67,0.54381
3464,4872.09,167.0,0.53526
3468,5054.65,161.15,0.51651
3472,4750.71,171.66,0.55019
3476,5038.32,162.05,0.51939
3480,4716.25,173.31,0.55548
3484,4960.21,164.98,0.52878
3488,4847.46,169.01,0.5417
3492,4731.9,173.34,0.55558
3496,5071.41,161.92,0.51897
3500,4755.21,172.88,0.5541
3504,5040.82,163.27,0.5233
3508,4789.23,172.04,0.55141
3512,4943.0,166.88,0.53487
3516,4864.97,169.75,0.54407
3520,4783.36,172.85,0.55401
3524,5214.76,158.73,0.50875
3528,4896.4,169.24,0.54244
3532,5117.19,162.12,0.51962
3536,4912.94,169.05,0.54183
3540,5003.1,166.19,0.53266
3544,5132.06,162.2,0.51987
3548,4827.05,172.64,0.55333
3552,5117.9,163.02,0.5225
3556,4962.28,168.32,0.53949
3560,4905.75,170.45,0.54631
3564,5161.2,162.19,0.51984
3568,4920.12,170.33,0.54593
3572,4824.98,173.89,0.55734
3576,5134.23,163.6,0.52436
3580,5034.99,167.01,0.53529
3584,4896.53,171.92,0.55103
3588,4984.18,169.09,0.54196
3592,5172.75,163.1,0.52276
3596,4828.46,174.93,0.56067
3600,4816.14,175.57,0.56272
3604,4662.0,181.58,0.58199
3608,4626.62,183.17,0.58708
3612,4761.66,178.17,0.57106
3616,4660.72,182.23,0.58407
3620,4651.93,182.78,0.58583
3624,4641.28,183.4,0.58782
3628,4684.91,181.89,0.58298
3632,4632.18,184.17,0.59029
3636,4651.01,183.62,0.58853
3640,4686.84,182.42,0.58468
3644,4700.09,182.1,0.58365
3648,4614.5,185.69,0.59516
3652,4762.99,180.09,0.57721
3656,4788.72,179.32,0.57474
3660,5238.7,164.1,0.52596
3664,5023.2,171.33,0.54913
3668,5108.74,168.64,0.54051
3672,5358.28,160.96,0.5159
3676,5035.33,171.47,0.54958
3680,5185.58,166.69,0.53426
3684,5364.52,161.3,0.51699
3688,5033.43,172.1,0.5516
3692,5153.85,168.26,0.53929
3696,5352.99,162.17,0.51978
3700,5011.89,173.4,0.55577
3704,5238.76,166.07,0.53228
3708,5309.03,164.05,0.5258
3712,4949.82,176.14,0.56455
3716,5175.98,168.63,0.54048
3720,5486.27,159.26,0.51045
3724,5247.53,166.69,0.53426
3728,5225.34,167.58,0.53712
3732,5492.0,159.61,0.51157
3736,5271.67,166.46,0.53353
3740,5054.57,173.79,0.55702
3744,5379.41,163.47,0.52394
3748,5503.18,159.97,0.51272
3752,5169.44,170.48,0.54641
3756,5391.54,163.63,0.52446
3760,5503.55,160.47,0.51433
3764,5183.35,170.56,0.54667
3768,5262.32,168.18,0.53904
3772,5512.66,160.72,0.51513
3776,5352.01,165.72,0.53115
3780,5460.57,162.59,0.52112
3784,5616.4,158.25,0.50721
3788,5439.47,163.57,0.52426
3792,5407.15,164.72,0.52795
3796,5541.08,160.91,0.51574
3800,5634.54,158.41,0.50772
3804,5408.29,165.21,0.52952
3808,5460.04,163.81,0.52503
3812,5637.58,158.82,0.50904
3816,5502.83,162.88,0.52205
3820,5315.56,168.8,0.54103
3824,5553.36,161.74,0.5184
3828,5701.27,157.71,0.50548
3832,5419.01,166.09,0.53234
3836,5478.85,164.45,0.52708
3840,5597.32,161.14,0.51647
3844,5488.26,164.51,0.52728
3848,5341.18,169.22,0.54237
3852,5554.66,162.88,0.52205
3856,5583.74,162.2,0.51987
3860,5249.41,172.71,0.55356
3864,5416.58,167.56,0.53705
3868,5642.85,161.0,0.51603
3872,5274.63,172.42,0.55263
3876,5482.53,166.05,0.53221
3880,5616.45,162.26,0.52006
3884,5534.26,164.84,0.52833
3888,5303.57,172.19,0.55189
3892,5505.43,166.05,0.53221
3896,5644.61,162.12,0.51962
3900,5332.26,171.79,0.55061
3904,5462.15,167.88,0.53808
3908,5800.86,158.24,0.50718
3912,5724.09,160.52,0.51449
3916,5511.9,166.87,0.53484
3920,5717.26,161.04,0.51615
3924,5804.98,158.77,0.50888
3928,5683.93,162.32,0.52026
3932,5567.79,165.87,0.53163
3936,5617.66,164.57,0.52747
3940,5851.93,158.14,0.50686
3944,5979.15,154.93,0.49657
3948,5714.92,162.26,0.52006
3952,5658.12,164.06,0.52583
3956,5860.35,158.56,0.50821
3960,5881.27,158.15,0.50689
3964,5738.33,162.25,0.52003
3968,5568.8,167.36,0.53641
3972,5852.9,159.4,0.5109
3976,6019.76,155.14,0.49724
3980,6029.38,155.05,0.49696
3984,5829.56,160.52,0.51449
3988,5659.61,165.51,0.53048
3992,5620.27,166.83,0.53471
3996,5891.32,159.32,0.51064
4000,6013.34,156.24,0.50077
4004,5789.02,162.46,0.52071
4008,5597.8,168.17,0.53901
4012,5817.67,161.98,0.51917
4016,5901.69,159.83,0.51228
4020,5893.06,160.23,0.51356
4024,5471.56,172.74,0.55365
4028,5540.55,170.76,0.54731
4032,5885.54,160.91,0.51574
4036,6022.51,157.41,0.50452
4040,5910.17,160.56,0.51462
4044,5724.49,165.93,0.53183
4048,5602.1,169.72,0.54397
4052,5901.54,161.27,0.51689
4056,6059.13,157.23,0.50394
4060,6105.78,156.18,0.50058
4064,5863.95,162.78,0.52173
4068,5742.5,166.39,0.5333
4072,5851.03,163.46,0.52391
4076,5940.66,161.16,0.51654
4080,6047.08,158.48,0.50795
4084,6109.74,157.0,0.50321
4088,5885.83,163.14,0.52288
4092,5760.88,166.84,0.53474
4096,5886.05,163.45,0.52388
4100,5988.46,160.81,0.51542
4104,5999.7,160.67,0.51497
4108,5821.2,165.75,0.53125
4112,5694.43,169.61,0.54362
4116,5801.08,166.65,0.53413
4120,5939.83,162.92,0.52218
4124,5993.01,161.63,0.51804
4128,5866.06,165.29,0.52978
4132,5708.15,170.03,0.54497
4136,5653.11,171.85,0.5508
4140,5268.19,184.58,0.5916
4144,5267.08,184.8,0.59231
4148,5633.38,172.95,0.55433
4152,5571.9,175.03,0.56099
4156,5862.72,166.5,0.53365
4160,5897.88,165.67,0.53099
4164,6019.3,162.48,0.52077
4168,6062.07,161.49,0.5176
4172,5909.47,165.82,0.53147
4176,5763.06,170.2,0.54551
4180,5890.95,166.66,0.53417
4184,6012.61,163.45,0.52388
4188,5961.56,165.0,0.52885
4192,6065.5,162.33,0.52029
4196,6111.04,161.28,0.51692
4200,6001.34,164.38,0.52686
4204,5875.64,168.06,0.53865
4208,5774.79,171.15,0.54856
4212,5750.11,172.05,0.55144
4216,5887.72,168.19,0.53907
4220,5919.01,167.46,0.53673
4224,6015.17,164.94,0.52865
4228,6150.9,161.45,0.51747
4232,6155.3,161.49,0.5176
4236,6089.67,163.38,0.52365
4240,6067.24,164.14,0.52609
4244,5946.35,167.64,0.53731
4248,5784.77,172.48,0.55282
4252,5925.24,168.55,0.54022
4256,5989.92,166.89,0.5349
4260,6005.35,166.62,0.53404
4264,6117.33,163.72,0.52474
4268,6236.95,160.73,0.51516
4272,6263.44,160.2,0.51346
4276,6124.67,163.98,0.52558
4280,5894.92,170.54,0.5466
4284,5815.33,173.03,0.55458
4288,5774.8,174.41,0.55901
4292,6056.08,166.46,0.53353
4296,6219.54,162.24,0.52
4300,6271.64,161.04,0.51615
4304,6274.85,161.11,0.51638
4308,6287.8,160.93,0.5158
4312,6113.19,165.68,0.53103
4316,6134.75,165.25,0.52965
4320,6041.28,167.96,0.53833
4324,5986.57,169.65,0.54375
4328,6150.12,165.29,0.52978
4332,6149.56,165.46,0.53032
4336,6098.44,167.0,0.53526
4340,6212.71,164.08,0.5259
4344,6301.8,161.91,0.51894
4348,6349.78,160.83,0.51548
4352,6308.16,162.04,0.51936
4356,6369.0,160.64,0.51487
4360,6329.25,161.8,0.51859
4364,6247.05,164.08,0.5259
4368,6368.58,161.1,0.51635
4372,6420.87,159.93,0.5126
4376,6396.83,160.68,0.515
4380,6437.13,159.82,0.51224
4384,6186.47,166.45,0.53349
4388,6304.78,163.47,0.52394
4392,6379.59,161.7,0.51827
4396,6368.76,162.13,0.51965
4400,6405.3,161.35,0.51715
4404,6122.53,168.95,0.54151
4408,6050.75,171.11,0.54843
4412,6070.84,170.7,0.54712
4416,6097.34,170.11,0.54522
4420,6154.51,168.69,0.54067
4424,6299.59,164.95,0.52869
4428,6293.05,165.27,0.52971
4432,6245.32,166.68,0.53423
4436,6178.46,168.64,0.54051
4440,6256.66,166.68,0.53423
4444,6352.36,164.32,0.52667
4448,6346.89,164.61,0.5276
4452,6411.04,163.11,0.52279
4456,6354.53,164.71,0.52792
4460,6294.53,166.43,0.53343
4464,6409.17,163.6,0.52436
4468,6417.42,163.53,0.52413
4472,6430.13,163.35,0.52356
4476,6482.32,162.18,0.51981
4480,6454.34,163.03,0.52253
4484,6547.34,160.86,0.51558
4488,6480.83,162.66,0.52135
4492,6456.95,163.4,0.52372
4496,6543.35,161.39,0.51728
4500,6547.87,161.42,0.51737
4504,6602.57,160.23,0.51356
4508,6551.11,161.63,0.51804
4512,6489.28,163.31,0.52343
4516,6560.46,161.68,0.51821
4520,6561.46,161.8,0.51859
4524,6568.33,161.78,0.51853
4528,6556.69,162.21,0.5199
4532,6499.5,163.78,0.52494
4536,6403.81,166.37,0.53324
4540,6435.89,165.69,0.53106
4544,6556.68,162.78,0.52173
4548,6637.95,160.93,0.5158
4552,6631.07,161.24,0.51679
4556,6579.09,162.65,0.52131
4560,6515.36,164.39,0.52689
4564,6422.47,166.91,0.53497
4568,6478.07,165.63,0.53087
4572,6537.93,164.25,0.52644
4576,6542.17,164.29,0.52657
4580,6552.2,164.18,0.52622
4584,6606.41,162.98,0.52237
4588,6485.64,166.16,0.53256
4592,6468.11,166.75,0.53446
4596,6565.57,164.42,0.52699
4600,6566.87,164.53,0.52734
4604,6589.6,164.11,0.52599
4608,6472.89,167.21,0.53593
4612,6476.57,167.26,0.53609
4616,6540.02,165.78,0.53135
4620,6540.49,165.91,0.53176
4624,6604.94,164.44,0.52705
4628,6600.59,164.69,0.52785
4632,6468.99,168.18,0.53904
4636,6369.83,170.95,0.54792
4640,6337.18,171.98,0.55122
4644,6381.05,170.94,0.54788
4648,6487.89,168.27,0.53933
4652,6494.35,168.25,0.53926
4656,6476.13,168.87,0.54125
4660,6457.89,169.49,0.54324
4664,6659.21,164.51,0.52728
4668,6642.51,165.06,0.52904
4672,6548.26,167.58,0.53712
4676,6498.05,169.02,0.54173
4680,6495.14,169.24,0.54244
4684,6565.18,167.58,0.53712
4688,6543.07,168.29,0.53939
4692,6622.32,166.42,0.5334
4696,6666.86,165.45,0.53029
4700,6617.94,166.81,0.53465
4704,6681.45,165.37,0.53003
4708,6735.93,164.17,0.52619
4712,6519.48,169.76,0.5441
4716,6027.59,183.77,0.58901
4720,6395.48,173.35,0.55561
4724,6114.2,181.48,0.58167
4728,6044.15,183.73,0.58888
4732,6192.75,179.48,0.57526
4736,6051.22,183.83,0.5892
4740,6145.05,181.18,0.58071
4744,6219.19,179.17,0.57426
4748,6179.72,180.46,0.5784
4752,6234.22,179.04,0.57385
4756,6531.44,171.03,0.54817
4760,6758.71,165.42,0.53019
4764,6919.13,161.72,0.51833
4768,6942.86,161.3,0.51699
4772,6869.77,163.16,0.52295
4776,6492.94,172.77,0.55375
4780,6673.75,168.23,0.5392
4784,6974.86,161.1,0.51635
4788,6579.36,170.93,0.54785
4792,6664.17,168.9,0.54135
4796,6814.26,165.31,0.52984
4800,6844.27,164.73,0.52798
4804,7190.44,156.93,0.50298
4808,7037.77,160.46,0.51429
4812,6988.19,161.74,0.5184
4816,6917.19,163.53,0.52413
4820,6877.71,164.61,0.5276
4824,6878.63,164.72,0.52795
4828,6895.58,164.45,0.52708
4832,6950.46,163.29,0.52337
4836,7018.25,161.85,0.51875
4840,6816.29,166.78,0.53455
4844,6823.65,166.74,0.53442
4848,6930.32,164.31,0.52663
4852,7010.79,162.56,0.52103
4856,7062.69,161.49,0.5176
4860,7135.26,159.98,0.51276
4864,6152.42,185.69,0.59516
4868,6996.2,163.43,0.52381
4872,7089.72,161.41,0.51734
4876,6959.49,164.56,0.52744
4880,6913.15,165.8,0.53141
4884,6800.64,168.68,0.54064
4888,6769.03,169.61,0.54362
4892,6829.47,168.25,0.53926
4896,6832.26,168.32,0.53949
4900,6842.42,168.2,0.5391
4904,6926.4,166.3,0.53301
4908,6955.55,165.74,0.53122
4912,6716.98,171.76,0.55051
4916,6780.42,170.3,0.54583
4920,6837.26,169.02,0.54173
4924,6868.33,168.39,0.53971
4928,6870.1,168.48,0.54
4932,7084.24,163.52,0.5241
4936,7276.25,159.34,0.51071
4940,7121.23,162.94,0.52224
4944,7050.28,164.71,0.52792
4948,7012.23,165.74,0.53122
4952,7114.88,163.48,0.52397
4956,7204.05,161.59,0.51792
4960,7375.66,157.95,0.50625
4964,7256.17,160.68,0.515
4968,7060.67,165.27,0.52971
4972,7023.15,166.28,0.53295
4976,7106.64,164.46,0.52712
4980,7174.15,163.04,0.52256
4984,7309.13,160.16,0.51333
4988,7262.64,161.32,0.51705
4992,7178.39,163.34,0.52353
4996,7232.19,162.26,0.52006
5000,7281.44,161.29,0.51696
5004,7317.4,160.62,0.51481
5008,7548.88,155.82,0.49942
5012,7466.16,157.67,0.50535
5016,7096.09,166.03,0.53215
5020,7241.88,162.82,0.52186
5024,7371.86,160.07,0.51304
5028,7554.16,156.34,0.50109
5032,7368.66,160.4,0.5141
5036,7140.14,165.66,0.53096
5040,7278.84,162.64,0.52128
5044,7570.77,156.49,0.50157
5048,7489.66,158.31,0.5074
5052,7186.31,165.12,0.52923
5056,7210.13,164.71,0.52792
5060,7398.62,160.64,0.51487
5064,7570.11,157.12,0.50359
5068,7420.93,160.41,0.51413
5072,7294.9,163.31,0.52343
5076,7312.12,163.05,0.5226
5080,7448.63,160.19,0.51343
5084,7576.08,157.62,0.50519
5088,7265.8,164.48,0.52718
5092,7308.34,163.65,0.52452
5096,7408.45,161.57,0.51785
5100,7549.44,158.67,0.50856
5104,7483.92,160.19,0.51343
5108,7215.63,166.27,0.53292
5112,7264.31,165.29,0.52978
5116,7692.09,156.22,0.50071
5120,7425.1,161.96,0.5191
5124,7365.94,163.39,0.52369
5128,6672.72,180.51,0.57856
5132,6687.97,180.24,0.57769
5136,7171.06,168.22,0.53917
5140,7089.77,170.29,0.5458
5144,7235.25,166.99,0.53522
5148,7452.59,162.25,0.52003
5152,7404.68,163.42,0.52378
5156,7335.84,165.09,0.52913
5160,7142.82,169.68,0.54385
5164,7125.44,170.22,0.54558
5168,7520.89,161.4,0.51731
5172,7476.18,162.49,0.5208
5176,7301.52,166.51,0.53369
5180,7303.27,166.59,0.53394
5184,7421.28,164.07,0.52587
5188,7586.32,160.63,0.51484
5192,7424.36,164.26,0.52647
5196,7126.87,171.25,0.54888
5200,7532.36,162.15,0.51971
5204,7508.35,162.79,0.52176
5208,7298.64,167.6,0.53718
5212,7458.52,164.13,0.52606
5216,7574.41,161.75,0.51843
5220,7284.68,168.31,0.53946
5224,7341.67,167.13,0.53567
5228,7626.54,161.01,0.51606
5232,7521.25,163.39,0.52369
5236,7284.91,168.82,0.54109
5240,7411.11,166.07,0.53228
5244,7604.21,161.98,0.51917
5248,7457.33,165.29,0.52978
5252,7420.73,166.24,0.53282
5256,7591.63,162.62,0.52122
5260,7679.22,160.89,0.51567
5264,7493.36,165.0,0.52885
5268,7510.44,164.75,0.52804
5272,7839.39,157.96,0.50628
5276,7631.12,162.39,0.52048
5280,7349.93,168.73,0.5408
5284,7738.75,160.38,0.51404
5288,7557.86,164.34,0.52673
5292,7410.27,167.74,0.53763
5296,7648.39,162.64,0.52128
5300,7635.4,163.04,0.52256
5304,7369.05,169.06,0.54186
5308,7581.57,164.44,0.52705
5312,7728.48,161.44,0.51744
5316,7593.41,164.44,0.52705
5320,7468.75,167.31,0.53625
5324,7656.48,163.33,0.52349
5328,7645.53,163.68,0.52462
5332,7513.08,166.69,0.53426
5336,7658.26,163.66,0.52455
5340,7550.45,166.12,0.53244
5344,7435.44,168.81,0.54106
5348,7671.28,163.75,0.52484
5352,7664.11,164.02,0.52571
5356,7485.93,168.05,0.53862
5360,7617.66,165.27,0.52971
5364,7722.89,163.14,0.52288
5368,7539.11,167.24,0.53603
5372,7712.49,163.6,0.52436
5376,7780.98,162.28,0.52013
5380,7667.83,164.8,0.52821
5384,7729.36,163.61,0.52439
5388,7909.45,160.0,0.51282
5392,7503.49,168.79,0.54099
5396,7660.31,165.45,0.53029
5400,7878.94,160.98,0.51596
5404,7634.89,166.25,0.53285
5408,7571.77,167.76,0.53769
5412,7849.57,161.94,0.51904
5416,7557.0,168.34,0.53955
5420,7839.32,162.39,0.52048
5424,7824.45,162.82,0.52186
5428,7679.42,166.02,0.53212
5432,7851.99,162.49,0.5208
5436,7739.86,164.97,0.52875
5440,7521.74,169.87,0.54446
5444,7984.8,160.14,0.51327
5448,7911.72,161.74,0.5184
5452,7700.11,166.31,0.53304
5456,8026.49,159.66,0.51173
5460,7711.91,166.29,0.53298
5464,7756.16,165.47,0.53035
5468,8027.6,159.99,0.51279
5472,7806.57,164.64,0.52769
5476,7756.5,165.82,0.53147
5480,7984.44,161.21,0.5167
5484,7629.39,168.83,0.54112
5488,8054.83,160.03,0.51292
5492,7885.66,163.58,0.52429
5496,7758.75,166.38,0.53327
5500,8051.53,160.45,0.51426
5504,7591.38,170.3,0.54583
5508,7836.25,165.09,0.52913
