batch,kernel_time,flops,utils
5512,7969.21,162.46,0.52071
5516,7744.36,167.3,0.53622
5520,7712.67,168.11,0.53881
5524,7688.77,168.75,0.54087
5528,8121.99,159.87,0.5124
5532,7381.32,176.03,0.5642
5536,7767.58,167.4,0.53654
5540,8064.1,161.36,0.51718
5544,7922.63,164.36,0.52679
5548,7798.04,167.11,0.53561
5552,8012.71,162.75,0.52163
5556,7767.07,168.02,0.53853
5560,8058.33,162.06,0.51942
5564,8106.91,161.21,0.5167
5568,7869.8,166.18,0.53263
5572,8232.7,158.97,0.50952
5576,7808.22,167.73,0.5376
5580,8076.57,162.28,0.52013
5584,7995.11,164.05,0.5258
5588,7407.42,177.19,0.56792
5592,7523.31,174.58,0.55955
5596,7460.86,176.17,0.56465
5600,7444.95,176.67,0.56625
5604,7880.73,167.02,0.53532
5608,7323.18,179.87,0.57651
5612,7281.26,181.03,0.58022
5616,7254.75,181.82,0.58276
5620,7986.28,165.29,0.52978
5624,7193.97,183.62,0.58853
5628,7393.48,178.79,0.57304
5632,7827.19,169.01,0.5417
5636,8312.98,159.24,0.51038
5640,7899.69,167.69,0.53747
5644,8067.2,164.33,0.5267
5648,8107.06,163.64,0.52449
5652,8282.34,160.29,0.51375
5656,8141.05,163.18,0.52301
5660,7848.03,169.4,0.54295
5664,8210.93,162.02,0.51929
5668,8020.91,165.98,0.53199
5672,8105.84,164.36,0.52679
5676,8140.24,163.78,0.52494
5680,7927.56,168.29,0.53939
5684,8322.48,160.42,0.51417
5688,7929.21,168.49,0.54003
5692,8285.49,161.36,0.51718
5696,8052.25,166.15,0.53253
5700,8214.71,162.98,0.52237
5704,8175.23,163.88,0.52526
5708,8007.64,167.43,0.53663
5712,8251.47,162.59,0.52112
5716,8038.88,167.01,0.53529
5720,8306.49,161.74,0.5184
5724,8130.57,165.36,0.53
5728,8404.99,160.07,0.51304
5732,8113.98,165.93,0.53183
5736,8257.3,163.16,0.52295
5740,8212.44,164.17,0.52619
5744,8129.93,165.95,0.53189
5748,8229.42,164.06,0.52583
5752,8066.94,167.48,0.53679
5756,8203.51,164.8,0.52821
5760,8046.76,168.13,0.53888
5764,8436.41,160.48,0.51436
5768,8193.51,165.35,0.52997
5772,8432.88,160.77,0.51529
5776,8195.46,165.54,0.53058
5780,8393.1,161.75,0.51843
5784,8236.5,164.94,0.52865
5788,8434.97,161.17,0.51657
5792,8042.05,169.16,0.54218
5796,8424.5,161.6,0.51795
5800,8286.85,164.39,0.52689
5804,8375.03,162.78,0.52173
5808,8408.61,162.24,0.52
5812,8439.54,161.75,0.51843
5816,8341.16,163.77,0.5249
5820,8398.63,162.77,0.5217
5824,8233.97,166.13,0.53247
5828,8550.17,160.1,0.51314
5832,8418.52,162.72,0.52154
5836,8474.06,161.76,0.51846
5840,8409.65,163.11,0.52279
5844,8082.1,169.84,0.54436
5848,8440.99,162.73,0.52157
5852,8390.29,163.82,0.52506
5856,8475.1,162.29,0.52016
5860,8397.39,163.91,0.52535
5864,8482.97,162.37,0.52042
5868,8395.5,164.17,0.52619
5872,8304.48,166.08,0.53231
5876,8466.37,163.02,0.5225
5880,8391.19,164.59,0.52753
5884,8569.35,161.28,0.51692
5888,8321.48,166.19,0.53266
5892,8562.8,161.62,0.51801
5896,8340.24,166.05,0.53221
5900,8630.94,160.56,0.51462
5904,8407.99,164.93,0.52862
5908,8578.01,161.77,0.51849
5912,8249.55,168.33,0.53952
5916,8510.46,163.28,0.52333
5920,8349.68,166.53,0.53375
5924,8614.83,161.52,0.51769
5928,8294.11,167.88,0.53808
5932,8679.9,160.52,0.51449
5936,8175.62,170.54,0.5466
5940,8228.37,169.56,0.54346
5944,8686.04,160.73,0.51516
5948,8328.12,167.75,0.53766
5952,8606.03,162.45,0.52067
5956,8591.86,162.82,0.52186
5960,8799.58,159.09,0.5099
5964,8585.99,163.15,0.52292
5968,8768.36,159.87,0.5124
5972,7908.99,177.36,0.56846
5976,8510.18,164.94,0.52865
5980,8482.15,165.59,0.53074
5984,8811.02,159.52,0.51128
5988,8516.0,165.16,0.52936
5992,8745.52,160.93,0.5158
5996,8505.42,165.58,0.53071
6000,8669.24,162.56,0.52103
6004,8735.13,161.44,0.51744
6008,8207.01,171.95,0.55112
6012,8137.26,173.54,0.55622
6016,8577.7,164.73,0.52798
6020,9043.91,156.35,0.50112
6024,8600.47,164.52,0.52731
6028,8850.97,159.97,0.51272
6032,8856.02,159.98,0.51276
6036,8770.03,161.66,0.51814
6040,8990.08,157.81,0.5058
6044,8648.45,164.15,0.52612
6048,8822.66,161.01,0.51606
6052,8900.06,159.72,0.51192
6056,8631.65,164.79,0.52817
6060,8937.89,159.25,0.51042
6064,8688.81,163.93,0.52542
6068,8844.8,161.14,0.51647
6072,8903.7,160.18,0.5134
6076,8544.87,167.02,0.53532
6080,8919.99,160.1,0.51314
6084,8877.98,160.96,0.5159
6088,8939.16,159.97,0.51272
6092,8966.36,159.58,0.51147
6096,8710.0,164.39,0.52689
6100,8917.73,160.67,0.51497
6104,8950.82,160.18,0.5134
6108,8881.26,161.54,0.51776
6112,8884.6,161.58,0.51788
6116,9108.95,157.71,0.50548
6120,8901.0,161.5,0.51763
6124,8775.63,163.91,0.52535
6128,8835.34,162.91,0.52215
6132,9028.45,159.53,0.51131
6136,8785.61,164.04,0.52577
6140,8896.86,162.1,0.51955
6144,8886.36,162.4,0.52051
6148,8750.64,165.02,0.52891
6152,8885.2,162.63,0.52125
6156,8938.14,161.77,0.51849
6160,8742.43,165.5,0.53045
6164,8955.19,161.67,0.51817
6168,8783.2,164.95,0.52869
6172,8906.96,162.76,0.52167
6176,9033.56,160.58,0.51468
6180,8658.62,167.64,0.53731
6184,8885.76,163.46,0.52391
6188,8909.01,163.14,0.52288
6192,8707.13,167.03,0.53535
6196,8947.94,162.64,0.52128
6200,9022.07,161.41,0.51734
6204,8696.98,167.55,0.53702
6208,9073.29,160.71,0.5151
6212,8909.44,163.77,0.5249
6216,8667.75,168.44,0.53987
6220,9010.61,162.14,0.51968
6224,8947.97,163.38,0.52365
6228,8886.28,164.62,0.52763
6232,9101.2,160.83,0.51548
6236,9060.48,161.66,0.51814
6240,8759.53,167.32,0.53628
6244,8932.96,164.18,0.52622
6248,8932.64,164.29,0.52657
6252,8702.0,168.75,0.54087
6256,8991.8,163.42,0.52378
6260,9186.14,160.06,0.51301
6264,8858.03,166.1,0.53237
6268,8884.24,165.71,0.53112
6272,9024.32,163.24,0.52321
6276,8970.75,164.32,0.52667
6280,9026.64,163.41,0.52375
6284,9286.21,158.94,0.50942
6288,8912.23,165.72,0.53115
6292,8898.74,166.08,0.53231
6296,9044.81,163.5,0.52404
6300,9250.04,159.97,0.51272
6304,8838.17,167.53,0.53696
6308,8896.83,166.53,0.53375
6312,9182.45,161.46,0.5175
6316,8938.49,165.97,0.53196
6320,8905.7,166.69,0.53426
6324,9190.61,161.62,0.51801
6328,9269.74,160.34,0.51391
6332,8967.03,165.86,0.5316
6336,8869.18,167.8,0.53782
6340,9242.21,161.12,0.51641
6344,9357.19,159.24,0.51038
6348,9054.16,164.68,0.52782
6352,8957.65,166.56,0.53385
6356,9126.51,163.58,0.52429
6360,9310.86,160.44,0.51423
6364,9246.82,161.65,0.51811
6368,9021.71,165.79,0.53138
6372,8937.76,167.45,0.5367
6376,8325.65,179.88,0.57654
6380,8609.32,174.06,0.55788
6384,9353.21,160.32,0.51385
6388,8549.09,175.51,0.56253
6392,8419.91,178.31,0.57151
6396,8351.45,179.88,0.57654
6400,8335.55,180.34,0.57801
6404,9091.48,165.45,0.53029
6408,8467.73,177.75,0.56971
6412,8455.39,178.12,0.5709
6416,8962.66,168.14,0.53891
6420,8963.31,168.23,0.5392
6424,9319.01,161.91,0.51894
6428,9324.37,161.92,0.51897
6432,9041.6,167.09,0.53554
6436,9202.17,164.28,0.52654
6440,9297.95,162.68,0.52141
6444,9297.37,162.8,0.52179
6448,9088.4,166.64,0.5341
6452,9316.97,162.66,0.52135
6456,9404.53,161.24,0.51679
6460,9221.76,164.54,0.52737
6464,9183.87,165.32,0.52987
6468,9433.2,161.05,0.51619
6472,9481.65,160.33,0.51388
6476,9494.89,160.2,0.51346
6480,9241.17,164.7,0.52788
6484,8601.45,177.06,0.5675
6488,9399.35,162.13,0.51965
6492,9181.58,166.08,0.53231
6496,9160.92,166.55,0.53381
6500,9417.55,162.12,0.51962
6504,9424.82,162.09,0.51952
6508,9437.15,161.98,0.51917
6512,9349.93,163.59,0.52433
6516,9393.63,162.93,0.52221
6520,9457.51,161.93,0.51901
6524,9532.42,160.75,0.51522
6528,9470.67,161.9,0.51891
6532,9249.03,165.88,0.53167
6536,9439.45,162.63,0.52125
6540,9533.06,161.14,0.51647
6544,9505.77,161.7,0.51827
6548,9530.46,161.38,0.51724
6552,9418.72,163.39,0.52369
6556,9400.11,163.82,0.52506
6560,9514.22,161.95,0.51907
6564,9517.54,161.99,0.5192
6568,9487.8,162.6,0.52115
6572,9306.6,165.86,0.5316
6576,9436.7,163.68,0.52462
6580,9463.87,163.31,0.52343
6584,9633.31,160.53,0.51452
6588,9551.25,162.01,0.51926
6592,9548.78,162.15,0.51971
6596,9534.38,162.49,0.5208
6600,9619.83,161.15,0.51651
6604,9677.77,160.28,0.51372
6608,9766.42,158.92,0.50936
6612,9689.77,160.28,0.51372
6616,9428.72,164.81,0.52824
6620,9385.64,165.67,0.53099
6624,9552.39,162.88,0.52205
6628,9634.13,161.59,0.51792
6632,9751.63,159.74,0.51199
6636,9597.24,162.41,0.52054
6640,9442.73,165.17,0.52939
6644,9394.34,166.12,0.53244
6648,9515.81,164.09,0.52593
6652,9684.53,161.33,0.51708
6656,9699.76,161.18,0.5166
6660,9472.9,165.14,0.52929
6664,9403.82,166.45,0.53349
6668,9363.28,167.27,0.53612
6672,9538.66,164.29,0.52657
6676,9746.8,160.88,0.51564
6680,9740.69,161.08,0.51628
6684,9703.65,161.79,0.51856
6688,9663.79,162.55,0.52099
6692,9513.79,165.22,0.52955
6696,9500.29,165.55,0.53061
6700,9615.09,163.67,0.52458
6704,8857.21,177.78,0.56981
6708,8831.17,178.41,0.57183
6712,9374.12,168.18,0.53904
6716,9375.59,168.25,0.53926
6720,9511.53,165.95,0.53189
6724,9828.36,160.69,0.51503
6728,9829.36,160.77,0.51529
6732,9804.71,161.27,0.51689
6736,9756.05,162.17,0.51978
6740,9589.13,165.09,0.52913
6744,9566.01,165.59,0.53074
6748,9547.64,166.01,0.53208
6752,9796.75,161.88,0.51885
6756,9890.23,160.45,0.51426
6760,9806.18,161.92,0.51897
6764,9769.49,162.62,0.52122
6768,9598.78,165.61,0.5308
6772,9518.03,167.12,0.53564
6776,9569.82,166.31,0.53304
6780,9807.86,162.37,0.52042
6784,9793.37,162.71,0.52151
6788,10106.96,157.75,0.50561
6792,9975.21,159.93,0.5126
6796,9886.99,161.45,0.51747
6800,9912.08,161.14,0.51647
6804,9700.73,164.74,0.52801
6808,9738.37,164.2,0.52628
6812,9699.9,164.95,0.52869
6816,9706.8,164.93,0.52862
6820,9959.12,160.85,0.51554
6824,9978.18,160.63,0.51484
6828,10037.39,159.78,0.51212
6832,9977.19,160.84,0.51551
6836,9987.08,160.77,0.51529
6840,10068.35,159.57,0.51144
6844,10037.2,160.16,0.51333
6848,9927.56,162.02,0.51929
6852,9907.77,162.44,0.52064
6856,9668.93,166.55,0.53381
6860,9902.06,162.72,0.52154
6864,9763.36,165.13,0.52926
6868,9835.17,164.02,0.52571
6872,9893.4,163.15,0.52292
6876,9869.58,163.64,0.52449
6880,9992.58,161.72,0.51833
6884,10006.33,161.59,0.51792
6888,10055.07,160.9,0.51571
6892,10062.31,160.88,0.51564
6896,10067.34,160.89,0.51567
6900,10222.11,158.55,0.50817
6904,10050.09,161.35,0.51715
6908,10199.03,159.09,0.5099
6912,10080.89,161.05,0.51619
6916,10021.2,162.1,0.51955
6920,9885.53,164.42,0.52699
6924,10020.76,162.29,0.52016
6928,9957.59,163.42,0.52378
6932,9782.43,166.44,0.53346
6936,9721.35,167.58,0.53712
6940,9722.57,167.66,0.53737
6944,9945.89,163.99,0.52561
6948,10105.16,161.5,0.51763
6952,10089.28,161.84,0.51872
6956,10083.65,162.03,0.51933
6960,9937.44,164.51,0.52728
6964,10189.66,160.53,0.51452
6968,10190.42,160.61,0.51478
6972,10099.78,162.14,0.51968
6976,10144.42,161.52,0.51769
6980,10347.47,158.44,0.50782
6984,10392.66,157.84,0.5059
6988,10305.39,159.27,0.51048
6992,10294.35,159.53,0.51131
6996,10262.01,160.13,0.51324
7000,10195.0,161.27,0.51689
7004,10331.81,159.23,0.51035
7008,10331.49,159.32,0.51064
7012,10249.35,160.69,0.51503
7016,10198.5,161.59,0.51792
7020,10192.96,161.77,0.51849
7024,10166.6,162.28,0.52013
7028,10254.19,160.98,0.51596
7032,9958.43,165.86,0.5316
7036,10195.55,162.09,0.51952
7040,10199.43,162.12,0.51962
7044,10235.88,161.64,0.51808
7048,10347.25,159.99,0.51279
7052,10278.43,161.15,0.51651
7056,9765.35,169.71,0.54394
7060,9580.14,173.09,0.55478
7064,10359.81,160.16,0.51333
7068,9607.89,172.79,0.55381
7072,10029.95,165.61,0.5308
7076,9961.66,166.84,0.53474
7080,9433.75,176.28,0.565
7084,9657.8,172.29,0.55221
7088,9589.87,173.6,0.55641
7092,9423.27,176.77,0.56657
7096,9886.94,168.58,0.54032
7100,10285.38,162.14,0.51968
7104,10142.29,164.52,0.52731
7108,10381.01,160.83,0.51548
7112,10378.92,160.95,0.51587
7116,10316.38,162.02,0.51929
7120,10280.99,162.66,0.52135
7124,10267.72,162.97,0.52234
7128,10250.11,163.34,0.52353
7132,10289.43,162.81,0.52183
7136,10163.3,164.92,0.52859
7140,10222.37,164.06,0.52583
7144,10230.81,164.01,0.52567
7148,10169.34,165.1,0.52917
7152,10146.43,165.56,0.53064
7156,10188.0,164.98,0.52878
7160,10309.65,163.12,0.52282
7164,10160.83,165.61,0.5308
7168,10024.53,167.95,0.5383
7172,10217.01,164.88,0.52846
7176,10156.2,165.96,0.53192
7180,10310.89,163.56,0.52423
7184,10228.19,164.97,0.52875
7188,10064.09,167.76,0.53769
7192,9875.68,171.05,0.54824
7196,9876.44,171.13,0.54849
7200,10562.54,160.11,0.51317
7204,10361.86,163.3,0.5234
7208,10218.54,165.68,0.53103
7212,10366.67,163.4,0.52372
7216,10371.8,163.41,0.52375
7220,10286.51,164.86,0.5284
7224,10191.45,166.49,0.53362
7228,10213.14,166.23,0.53279
7232,10209.29,166.38,0.53327
7236,10270.81,165.48,0.53038
7240,10337.84,164.5,0.52724
7244,10286.23,165.41,0.53016
7248,10136.38,167.95,0.5383
7252,10515.18,161.99,0.5192
7256,10149.48,167.92,0.53821
7260,10252.65,166.32,0.53308
7264,10316.61,165.38,0.53006
7268,10368.99,164.64,0.52769
7272,10426.57,163.82,0.52506
7276,10554.84,161.92,0.51897
7280,10596.91,161.36,0.51718
7284,10587.58,161.59,0.51792
7288,10428.2,164.15,0.52612
7292,10502.63,163.08,0.52269
7296,10296.46,166.44,0.53346
7300,10501.99,163.27,0.5233
7304,10340.68,165.91,0.53176
7308,10447.01,164.31,0.52663
7312,10775.94,159.38,0.51083
7316,10664.72,161.13,0.51644
7320,10520.13,163.43,0.52381
7324,10519.02,163.54,0.52417
7328,10329.5,166.63,0.53407
7332,10436.05,165.02,0.52891
7336,10463.93,164.67,0.52779
7340,10437.76,165.17,0.52939
7344,10427.46,165.43,0.53022
7348,10766.88,160.3,0.51378
7352,10685.33,161.61,0.51798
7356,10453.89,165.28,0.52974
7360,10308.13,167.7,0.5375
7364,10459.26,165.37,0.53003
7368,10468.43,165.32,0.52987
7372,10553.33,164.08,0.5259
7376,9745.81,177.77,0.56978
7380,10429.32,166.21,0.53272
7384,10517.74,164.9,0.52853
7388,10754.46,161.36,0.51718
7392,10689.48,162.43,0.52061
7396,10610.88,163.72,0.52474
7400,10507.03,165.42,0.53019
7404,10383.14,167.49,0.53683
7408,10707.68,162.5,0.52083
7412,10681.84,162.98,0.52237
7416,10699.02,162.81,0.52183
7420,10507.96,165.86,0.5316
7424,10416.98,167.4,0.53654
7428,10627.29,164.17,0.52619
7432,10927.1,159.75,0.51202
7436,10644.43,164.08,0.5259
7440,10845.81,161.12,0.51641
7444,10844.41,161.23,0.51676
7448,10695.28,163.57,0.52426
7452,10510.81,166.53,0.53375
7456,10637.06,164.64,0.52769
7460,10765.51,162.76,0.52167
7464,10975.03,159.74,0.51199
7468,10769.25,162.88,0.52205
7472,10646.7,164.84,0.52833
7476,10525.26,166.83,0.53471
7480,10344.51,169.84,0.54436
7484,10686.4,164.49,0.52721
7488,10535.96,166.93,0.53503
7492,10701.11,164.44,0.52705
7496,10764.37,163.56,0.52423
7500,10937.0,161.07,0.51625
7504,10953.55,160.91,0.51574
7508,10883.89,162.03,0.51933
7512,10754.78,164.06,0.52583
7516,10773.69,163.86,0.52519
7520,10974.17,160.95,0.51587
7524,10965.45,161.16,0.51654
7528,10814.63,163.5,0.52404
7532,10789.01,163.97,0.52554
7536,10745.38,164.73,0.52798
7540,11002.46,160.96,0.5159
7544,10970.82,161.51,0.51766
7548,10739.08,165.09,0.52913
7552,10662.96,166.35,0.53317
7556,10881.68,163.1,0.52276
7560,11160.32,159.11,0.50997
7564,10952.47,162.21,0.5199
7568,10787.21,164.79,0.52817
7572,10816.54,164.43,0.52702
7576,10731.97,165.81,0.53144
7580,11072.1,160.8,0.51538
7584,11108.9,160.35,0.51394
7588,11053.57,161.24,0.51679
7592,10779.73,165.42,0.53019
7596,10895.45,163.75,0.52484
7600,11224.92,159.03,0.50971
7604,10976.9,162.71,0.52151
7608,10896.78,163.99,0.52561
7612,10761.96,166.13,0.53247
7616,10997.5,162.66,0.52135
7620,11344.25,157.77,0.50567
7624,11044.92,162.13,0.51965
7628,10987.7,163.06,0.52263
7632,10968.14,163.44,0.52385
7636,11339.45,158.17,0.50696
7640,11153.69,160.89,0.51567
7644,10936.2,164.17,0.52619
7648,11065.11,162.35,0.52035
7652,11168.96,160.92,0.51577
7656,11089.3,162.16,0.51974
7660,10945.63,164.38,0.52686
7664,11127.82,161.77,0.51849
7668,11349.6,158.69,0.50862
7672,10867.38,165.82,0.53147
7676,10924.76,165.03,0.52894
7680,11110.15,162.36,0.52038
7684,11230.17,160.71,0.5151
7688,11136.49,162.15,0.51971
7692,10827.24,166.87,0.53484
7696,11051.13,163.57,0.52426
7700,11342.88,159.45,0.51106
7704,10353.77,174.77,0.56016
7708,10516.35,172.16,0.55179
7712,10516.92,172.24,0.55205
7716,10210.15,177.5,0.56891
7720,10318.32,175.73,0.56324
7724,10323.13,175.74,0.56327
7728,10314.13,175.99,0.56407
7732,10391.28,174.77,0.56016
7736,10763.13,168.82,0.54109
7740,11255.51,161.52,0.51769
7744,11169.45,162.85,0.52196
7748,10973.25,165.84,0.53154
7752,10477.65,173.78,0.55699
7756,11098.86,164.14,0.52609
7760,11295.4,161.36,0.51718
7764,11280.64,161.66,0.51814
7768,10869.03,167.87,0.53804
7772,11052.77,165.16,0.52936
7776,11398.39,160.24,0.51359
7780,11227.39,162.76,0.52167
7784,11085.39,164.93,0.52862
7788,11072.12,165.21,0.52952
7792,11412.09,160.37,0.51401
7796,11202.16,163.46,0.52391
7800,11261.33,162.69,0.52144
7804,11055.48,165.8,0.53141
7808,11356.75,161.49,0.5176
7812,11598.16,158.21,0.50708
7816,11182.06,164.18,0.52622
7820,11483.93,159.94,0.51263
7824,11521.43,159.5,0.51122
7828,11180.14,164.46,0.52712
7832,11489.8,160.11,0.51317
7836,11492.01,160.16,0.51333
7840,11195.9,164.48,0.52718
7844,11247.24,163.81,0.52503
7848,11647.74,158.26,0.50724
7852,11388.51,161.94,0.51904
7856,11238.32,164.19,0.52625
7860,11605.98,159.07,0.50984
7864,11329.93,163.03,0.52253
7868,11352.5,162.79,0.52176
7872,11681.31,158.29,0.50734
7876,11554.58,160.1,0.51314
7880,11381.41,162.62,0.52122
7884,11687.8,158.44,0.50782
7888,11509.68,160.97,0.51593
7892,11438.32,162.06,0.51942
7896,11734.96,158.04,0.50654
7900,11406.4,162.68,0.52141
7904,11461.5,161.98,0.51917
7908,11701.84,158.73,0.50875
7912,11400.96,163.0,0.52244
7916,11559.42,160.85,0.51554
7920,11721.72,158.7,0.50865
7924,11401.41,163.24,0.52321
7928,11713.05,158.98,0.50955
7932,11573.22,160.98,0.51596
7936,11192.72,166.54,0.53378
7940,11328.04,164.63,0.52766
7944,11772.22,158.5,0.50801
7948,11222.16,166.35,0.53317
7952,11274.55,165.66,0.53096
7956,11741.7,159.15,0.5101
7960,11065.85,168.96,0.54154
7964,11330.46,165.09,0.52913
7968,11739.95,159.42,0.51096
7972,11476.59,163.16,0.52295
7976,11281.73,166.06,0.53224
7980,11657.6,160.78,0.51532
7984,10662.23,175.88,0.56372
7988,10862.14,172.73,0.55362
7992,11463.97,163.75,0.52484
7996,11197.9,167.72,0.53756
8000,11641.54,161.41,0.51734
8004,11596.79,162.11,0.51958
8008,11778.04,159.7,0.51186
8012,11747.66,160.19,0.51343
8016,11577.01,162.63,0.52125
8020,11814.98,159.44,0.51103
8024,11633.82,162.0,0.51923
8028,11879.23,158.73,0.50875
8032,11746.9,160.6,0.51474
8036,11591.86,162.83,0.52189
8040,11878.65,158.98,0.50955
8044,11595.27,162.94,0.52224
8048,11792.77,160.3,0.51378
8052,11808.62,160.16,0.51333
8056,11662.94,162.24,0.52
8060,11843.52,159.85,0.51234
8064,11611.5,163.12,0.52282
8068,12127.34,156.26,0.50083
8072,11813.66,160.49,0.51439
8076,11756.78,161.35,0.51715
8080,11987.12,158.32,0.50744
8084,11723.91,161.96,0.5191
8088,12063.28,157.48,0.50474
8092,11853.04,160.35,0.51394
8096,11985.89,158.65,0.50849
8100,11792.13,161.34,0.51712
8104,11993.16,158.71,0.50869
8108,11945.52,159.43,0.51099
8112,11798.47,161.49,0.5176
8116,11889.18,160.34,0.51391
8120,11745.37,162.38,0.52045
8124,12089.96,157.83,0.50587
8128,11686.7,163.36,0.52359
8132,11977.64,159.47,0.51112
8136,11927.32,160.22,0.51353
8140,11819.42,161.76,0.51846
8144,12012.08,159.25,0.51042
8148,11696.77,163.62,0.52442
8152,11948.63,160.25,0.51362
8156,11766.57,162.81,0.52183
8160,12104.72,158.34,0.5075
8164,11834.56,162.03,0.51933
8168,11924.84,160.88,0.51564
8172,11841.16,162.1,0.51955
8176,11923.23,161.06,0.51622
8180,12062.84,159.28,0.51051
8184,11786.87,163.09,0.52272
8188,12028.17,159.89,0.51247
8192,11563.64,166.4,0.53333
