batch,kernel_time,flops,utils,kernel_name
676,105.13,215.76,0.69154,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
680,105.13,217.04,0.69564,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
684,104.98,218.62,0.70071,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
688,105.09,219.67,0.70407,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
692,105.35,220.41,0.70644,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
696,104.94,222.55,0.7133,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
700,105.24,223.19,0.71535,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
704,105.57,223.76,0.71718,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
708,105.24,225.74,0.72353,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
712,105.19,227.12,0.72795,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
716,105.28,228.2,0.73141,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
720,105.69,228.59,0.73266,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
724,105.4,230.49,0.73875,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
728,105.06,232.51,0.74522,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
732,105.65,232.48,0.74513,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
736,105.6,233.86,0.74955,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
740,105.92,234.42,0.75135,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
744,105.89,235.76,0.75564,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
748,105.33,238.29,0.76375,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
752,105.61,238.93,0.7658,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
756,105.94,239.45,0.76747,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
760,105.63,241.42,0.77378,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
764,106.01,241.82,0.77506,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
768,106.14,242.79,0.77817,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
772,206.98,125.15,0.40112,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
776,207.55,125.46,0.40212,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
780,207.9,125.89,0.40349,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
784,207.67,126.68,0.40603,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
788,207.61,127.36,0.40821,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
792,207.66,127.97,0.41016,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
796,208.09,128.35,0.41138,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
800,207.75,129.21,0.41413,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
804,208.08,129.65,0.41554,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
808,208.08,130.3,0.41763,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
812,207.95,131.02,0.41994,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
816,207.76,131.79,0.4224,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
820,208.45,132.0,0.42308,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
824,208.53,132.59,0.42497,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
828,208.59,133.19,0.42689,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
832,208.58,133.84,0.42897,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
836,208.0,134.86,0.43224,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
840,208.74,135.03,0.43279,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
844,208.45,135.86,0.43545,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
848,208.8,136.27,0.43676,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
852,208.82,136.9,0.43878,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
856,208.93,137.47,0.44061,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
860,208.99,138.08,0.44256,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
864,208.96,138.74,0.44468,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
868,208.95,139.39,0.44676,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
872,209.15,139.9,0.4484,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
876,208.68,140.86,0.45147,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
880,209.06,141.24,0.45269,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
884,209.16,141.82,0.45455,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
888,208.88,142.65,0.45721,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
892,209.55,142.83,0.45779,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
896,209.4,143.58,0.46019,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
900,207.87,145.28,0.46564,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
904,208.59,145.42,0.46609,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
908,208.29,146.27,0.46881,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
912,208.12,147.04,0.47128,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
916,208.12,147.68,0.47333,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
920,208.14,148.31,0.47535,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
924,208.18,148.93,0.47734,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
928,208.17,149.58,0.47942,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
932,208.13,150.26,0.4816,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
936,208.5,150.63,0.48279,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
940,208.94,150.96,0.48385,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
944,208.53,151.9,0.48686,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
948,208.63,152.47,0.48869,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
952,208.46,153.24,0.49115,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
956,209.11,153.4,0.49167,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
960,208.92,154.18,0.49417,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
964,208.87,154.86,0.49635,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
968,209.11,155.33,0.49785,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
972,209.16,155.93,0.49978,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
976,209.27,156.49,0.50157,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
980,209.24,157.16,0.50372,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
984,209.46,157.63,0.50522,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
988,209.24,158.44,0.50782,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
992,209.68,158.75,0.50881,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
996,209.69,159.38,0.51083,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1000,209.1,160.47,0.51433,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1004,209.98,160.44,0.51423,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1008,210.11,160.98,0.51596,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1012,209.27,162.26,0.52006,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1016,209.57,162.67,0.52138,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1020,209.63,163.27,0.5233,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1024,210.13,163.52,0.5241,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1028,210.07,164.2,0.52628,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1032,209.79,165.06,0.52904,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1036,209.48,165.95,0.53189,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1040,209.75,166.37,0.53324,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1044,209.93,166.87,0.53484,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1048,209.63,167.75,0.53766,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1052,209.81,168.24,0.53923,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1056,209.67,169.0,0.54167,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1060,209.78,169.55,0.54343,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1064,209.83,170.15,0.54535,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1068,209.7,170.89,0.54772,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1072,209.74,171.5,0.54968,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1076,209.72,172.16,0.55179,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1080,209.55,172.94,0.55429,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1084,210.0,173.2,0.55513,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1088,209.68,174.11,0.55804,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1092,209.59,174.82,0.56032,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1096,209.19,175.8,0.56346,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1100,209.43,176.24,0.56487,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1104,209.68,176.67,0.56625,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1108,209.47,177.49,0.56888,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1112,209.81,177.84,0.57,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1116,209.73,178.55,0.57228,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1120,210.0,178.96,0.57359,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1124,209.9,179.68,0.5759,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1128,209.76,180.44,0.57833,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1132,210.01,180.87,0.57971,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1136,209.85,181.64,0.58218,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1140,209.8,182.33,0.58439,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1144,210.1,182.7,0.58558,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1148,209.85,183.56,0.58833,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1152,209.38,184.62,0.59173,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1156,210.02,184.69,0.59196,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1160,209.54,185.76,0.59538,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1164,209.97,186.01,0.59619,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1168,209.65,186.94,0.59917,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1172,209.9,187.35,0.60048,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1176,209.93,187.97,0.60247,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1180,209.64,188.87,0.60535,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1184,209.7,189.45,0.60721,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1188,210.0,189.82,0.6084,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1192,209.81,190.63,0.61099,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1196,209.89,191.2,0.61282,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1200,209.77,191.95,0.61522,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1204,210.11,192.28,0.61628,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1208,210.23,192.81,0.61798,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1212,209.85,193.8,0.62115,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1216,209.78,194.5,0.6234,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1220,209.66,195.25,0.6258,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1224,209.96,195.61,0.62696,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1228,209.72,196.48,0.62974,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1232,209.45,197.37,0.6326,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1236,209.53,197.93,0.63439,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1240,209.99,198.14,0.63506,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1244,210.16,198.62,0.6366,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1248,210.4,199.03,0.63792,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1252,209.85,200.19,0.64163,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1256,210.2,200.5,0.64263,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1260,210.08,201.25,0.64503,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1264,210.04,201.93,0.64721,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1268,209.97,202.63,0.64946,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1272,210.14,203.11,0.65099,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1276,210.54,203.36,0.65179,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1280,209.79,204.73,0.65619,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1284,210.21,204.96,0.65692,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1288,210.41,205.4,0.65833,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1292,209.7,206.73,0.6626,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1296,209.57,207.5,0.66506,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1300,210.55,207.18,0.66404,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1304,210.06,208.3,0.66763,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1308,210.36,208.64,0.66872,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1312,210.45,209.19,0.67048,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1316,209.78,210.49,0.67465,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1320,210.02,210.89,0.67593,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1324,210.03,211.52,0.67795,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1328,210.32,211.87,0.67907,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1332,210.51,212.32,0.68051,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1336,210.54,212.92,0.68244,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1340,210.35,213.75,0.6851,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1344,210.21,214.53,0.6876,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1348,209.44,215.96,0.69218,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1352,210.19,215.83,0.69176,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1356,210.21,216.45,0.69375,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1360,210.24,217.06,0.69571,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
