batch,kernel_time,flops,utils,kernel_name
1364,210.76,217.16,0.69603,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1368,210.33,218.24,0.69949,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1372,210.25,218.96,0.70179,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1376,210.65,219.18,0.7025,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1380,209.94,220.56,0.70692,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1384,210.14,220.99,0.7083,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1388,210.46,221.29,0.70926,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1392,210.52,221.87,0.71112,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1396,210.65,222.37,0.71272,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1400,210.36,223.31,0.71574,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1404,210.83,223.45,0.71619,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1408,210.17,224.79,0.72048,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1412,210.15,225.45,0.7226,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1416,211.17,225.0,0.72115,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1420,210.63,226.21,0.72503,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1424,210.59,226.89,0.72721,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1428,210.4,227.74,0.72994,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1432,210.45,228.32,0.73179,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1436,209.68,229.8,0.73654,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1440,210.07,230.01,0.73721,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1444,210.12,230.59,0.73907,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1448,210.88,230.4,0.73846,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1452,210.73,231.2,0.74103,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1456,210.8,231.76,0.74282,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1460,210.14,233.13,0.74721,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1464,210.82,233.01,0.74683,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1468,210.84,233.63,0.74881,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1472,210.65,234.47,0.75151,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1476,210.93,234.8,0.75256,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1480,211.16,235.18,0.75378,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1484,210.64,236.4,0.75769,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1488,210.57,237.11,0.75997,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1492,210.54,237.78,0.76212,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1496,210.92,237.99,0.76279,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1500,210.74,238.83,0.76548,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1504,210.76,239.45,0.76747,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1508,210.76,240.08,0.76949,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1512,210.91,240.55,0.77099,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1516,211.3,240.74,0.7716,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1520,211.65,240.98,0.77237,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1524,210.16,243.32,0.77987,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1528,210.45,243.63,0.78087,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1532,210.49,244.22,0.78276,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1536,210.73,244.58,0.78391,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1540,211.84,243.93,0.78183,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1544,211.69,244.74,0.78442,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1548,211.62,245.45,0.7867,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1552,212.1,245.53,0.78696,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1556,211.54,246.81,0.79106,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1560,211.66,247.31,0.79266,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1564,211.88,247.68,0.79385,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1568,211.82,248.39,0.79612,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1572,211.84,249.0,0.79808,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1576,211.72,249.77,0.80054,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1580,211.44,250.74,0.80365,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1584,212.12,250.57,0.80311,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1588,211.98,251.37,0.80567,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1592,211.96,252.02,0.80776,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1596,212.61,251.88,0.80731,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1600,212.56,252.57,0.80952,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1604,212.24,253.59,0.81279,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1608,212.36,254.08,0.81436,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1612,212.27,254.82,0.81673,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1616,211.63,256.22,0.82122,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1620,212.25,256.1,0.82083,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1624,212.74,256.15,0.82099,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1628,212.51,257.05,0.82388,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1632,212.64,257.53,0.82542,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1636,212.46,258.38,0.82814,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1640,212.81,258.58,0.82878,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1644,212.45,259.65,0.83221,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1648,212.57,260.14,0.83378,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1652,213.45,259.7,0.83237,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1656,212.61,261.35,0.83766,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1660,213.03,261.47,0.83804,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1664,212.82,262.36,0.8409,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1668,315.09,177.63,0.56933,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1672,315.46,177.85,0.57003,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1676,315.35,178.33,0.57157,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1680,315.15,178.87,0.5733,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1684,315.53,179.08,0.57397,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1688,315.89,179.3,0.57468,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1692,315.52,179.94,0.57673,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1696,315.27,180.51,0.57856,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1700,315.87,180.59,0.57881,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1704,315.45,181.25,0.58093,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1708,315.61,181.59,0.58202,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1712,315.49,182.08,0.58359,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1716,316.14,182.13,0.58375,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1720,315.73,182.79,0.58587,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1724,315.73,183.22,0.58724,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1728,316.07,183.45,0.58798,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1732,315.51,184.2,0.59038,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1736,315.87,184.41,0.59106,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1740,315.49,185.06,0.59314,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1744,315.54,185.46,0.59442,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1748,316.16,185.52,0.59462,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1752,315.73,186.2,0.59679,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1756,315.86,186.54,0.59788,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1760,315.68,187.07,0.59958,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1764,315.99,187.32,0.60038,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1768,316.17,187.63,0.60138,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1772,316.14,188.08,0.60282,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1776,316.18,188.48,0.6041,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1780,316.21,188.88,0.60538,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1784,315.93,189.48,0.60731,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1788,317.07,189.22,0.60647,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1792,316.3,190.1,0.60929,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1796,315.31,191.13,0.6126,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1800,315.75,191.28,0.61308,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1804,315.73,191.72,0.61449,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1808,316.44,191.72,0.61449,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1812,316.67,192.0,0.61538,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1816,316.37,192.61,0.61734,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1820,316.53,192.93,0.61837,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1824,316.3,193.5,0.62019,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1828,316.29,193.93,0.62157,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1832,315.69,194.72,0.6241,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1836,315.67,195.16,0.62551,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1840,316.48,195.08,0.62526,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1844,315.65,196.02,0.62827,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1848,316.78,195.75,0.6274,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1852,315.98,196.67,0.63035,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1856,316.26,196.92,0.63115,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1860,316.24,197.35,0.63253,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1864,316.46,197.64,0.63346,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1868,316.63,197.96,0.63449,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1872,315.73,198.95,0.63766,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1876,316.41,198.94,0.63763,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1880,316.75,199.15,0.6383,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1884,316.91,199.48,0.63936,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1888,316.6,200.1,0.64135,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1892,316.61,200.51,0.64266,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1896,316.7,200.88,0.64385,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1900,317.36,200.89,0.64388,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1904,316.3,201.98,0.64737,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1908,316.22,202.46,0.64891,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1912,316.79,202.52,0.6491,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1916,316.54,203.1,0.65096,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1920,316.51,203.55,0.6524,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1924,313.62,205.85,0.65978,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1928,313.8,206.16,0.66077,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1932,314.24,206.3,0.66122,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1936,314.07,206.84,0.66295,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1940,314.71,206.84,0.66295,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1944,314.27,207.56,0.66526,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1948,314.55,207.8,0.66603,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1952,314.28,208.41,0.66798,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1956,314.72,208.54,0.6684,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1960,313.72,209.63,0.67189,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1964,314.89,209.28,0.67077,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1968,314.51,209.96,0.67295,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1972,314.92,210.11,0.67343,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1976,314.47,210.84,0.67577,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1980,314.74,211.09,0.67657,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1984,314.62,211.59,0.67817,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1988,315.2,211.63,0.6783,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1992,315.06,212.15,0.67997,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
1996,314.75,212.79,0.68202,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
2000,315.34,212.81,0.68208,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
2004,315.16,213.36,0.68385,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
2008,315.42,213.61,0.68465,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
2012,315.04,214.3,0.68686,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
2016,315.35,214.51,0.68753,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
2020,314.91,215.24,0.68987,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
2024,314.75,215.77,0.69157,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
2028,315.34,215.79,0.69163,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
2032,314.77,216.61,0.69426,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
2036,315.2,216.74,0.69468,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
2040,315.68,216.84,0.695,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
2044,315.67,217.27,0.69638,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
2048,315.78,217.62,0.6975,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nn
